
2019-1-8 10:42:57

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-utils.jar
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-gesture.jar
[DEBUG]  Unknown namespace ui.iphone.tableviewstyle, skipping
[DEBUG]  Unknown namespace ui.iphone, skipping
[DEBUG]  Unknown namespace ui.iphone.systembuttonstyle, skipping
[DEBUG]  Unknown namespace ui.iphone.activityindicatorstyle, skipping
[DEBUG]  Unknown namespace platform.version, skipping
[DEBUG]  Unknown namespace ui.iphone.tableviewcellselectionstyle, skipping
[DEBUG]  Unknown namespace ui.iphone.tableviewseparatorstyle, skipping
[INFO]   Writing C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-p8gbvb.lf6lo\res\values\strings.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1jdnuwa.yeoh\res\values\strings.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1i01qwe.19uz\res\values\strings.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-3xdm1k.i8efh\res\values\strings.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-ui.res.zip
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\btn_check_buttonless_on_144.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\btn_check_buttonless_on_144.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\btn_check_buttonless_on_192.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\btn_check_buttonless_on_192.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\btn_check_buttonless_on_36.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\btn_check_buttonless_on_36.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\btn_check_buttonless_on_48.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\btn_check_buttonless_on_48.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\btn_check_buttonless_on_72.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\btn_check_buttonless_on_72.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\btn_check_buttonless_on_96.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\btn_check_buttonless_on_96.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\btn_more_144.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\btn_more_144.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\btn_more_192.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\btn_more_192.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\btn_more_36.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\btn_more_36.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\btn_more_48.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\btn_more_48.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\btn_more_72.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\btn_more_72.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\btn_more_96.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\btn_more_96.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\disclosure_144.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\disclosure_144.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\disclosure_192.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\disclosure_192.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\disclosure_36.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\disclosure_36.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\disclosure_48.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\disclosure_48.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\disclosure_72.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\disclosure_72.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\drawable\disclosure_96.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\drawable\disclosure_96.png
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_tabgroup.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_tabgroup.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_tabgroup.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_tabgroup.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_checkbox.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_checkbox.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_checkbox.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_checkbox.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_date_picker_spinner.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_date_picker_spinner.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_drawer_layout.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_drawer_layout.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_drawer_layout.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_drawer_layout.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_edittext.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_edittext.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_edittext.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_edittext.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_list_header_or_footer.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_list_header_or_footer.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_list_item.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_list_item.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_list_item.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_list_item.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_spinner.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_spinner.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_spinner.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_spinner.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_switchcompat.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_switchcompat.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_switchcompat.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_switchcompat.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_time_picker_spinner.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\layout\titanium_ui_time_picker_spinner.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\titanium_ui_time_picker_spinner.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-njrimw.tyizq\res\values\strings.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-xs627p.un4fo\res\values\strings.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-appcompat.res.zip
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_fade_in.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_fade_in.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_fade_in.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_fade_in.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_fade_out.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_fade_out.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_fade_out.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_fade_out.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_grow_fade_in_from_bottom.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_grow_fade_in_from_bottom.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_popup_enter.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_popup_enter.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_popup_enter.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_popup_enter.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_popup_exit.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_popup_exit.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_popup_exit.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_popup_exit.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_shrink_fade_out_from_bottom.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_shrink_fade_out_from_bottom.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_slide_in_bottom.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_slide_in_bottom.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_slide_in_bottom.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_slide_in_bottom.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_slide_in_top.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_slide_in_top.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_slide_in_top.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_slide_in_top.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_slide_out_bottom.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_slide_out_bottom.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_slide_out_bottom.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_slide_out_bottom.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_slide_out_top.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_slide_out_top.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\abc_slide_out_top.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\abc_slide_out_top.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\tooltip_enter.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\tooltip_enter.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\tooltip_enter.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\tooltip_enter.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\tooltip_exit.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\tooltip_exit.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\anim\tooltip_exit.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\anim\tooltip_exit.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_btn_colored_borderless_text_material.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_btn_colored_borderless_text_material.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_btn_colored_text_material.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_btn_colored_text_material.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_btn_colored_text_material.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_btn_colored_text_material.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_hint_foreground_material_dark.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_hint_foreground_material_dark.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_hint_foreground_material_dark.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_hint_foreground_material_dark.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_hint_foreground_material_light.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_hint_foreground_material_light.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_hint_foreground_material_light.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_hint_foreground_material_light.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_primary_text_disable_only_material_dark.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_primary_text_disable_only_material_dark.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_primary_text_disable_only_material_light.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_primary_text_disable_only_material_light.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_primary_text_material_dark.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_primary_text_material_dark.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_primary_text_material_dark.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_primary_text_material_dark.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_primary_text_material_light.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_primary_text_material_light.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_primary_text_material_light.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_primary_text_material_light.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_search_url_text.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_search_url_text.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_search_url_text.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_search_url_text.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_secondary_text_material_dark.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_secondary_text_material_dark.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_secondary_text_material_dark.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_secondary_text_material_dark.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_secondary_text_material_light.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_secondary_text_material_light.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\color\abc_secondary_text_material_light.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\color\abc_secondary_text_material_light.xml
